,timestamp,open,high,low,close,num_data_points
0,2025-02-27 19:15:00,138.36,138.36,137.74,137.74,5
1,2025-02-27 19:30:00,137.48,137.65,137.01,137.01,5
2,2025-02-27 19:45:00,136.28,136.28,135.71,135.81,5
3,2025-02-27 20:00:00,136.29,136.29,135.99,136.17,5
4,2025-02-27 20:15:00,135.76,135.76,134.86,134.92,5
5,2025-02-27 20:30:00,135.32,136.9,135.32,136.42,5
6,2025-02-27 20:45:00,136.53,136.75,136.32,136.32,5
7,2025-02-27 21:00:00,135.85,136.72,135.85,136.55,5
8,2025-02-27 21:15:00,136.52,136.52,135.37,136.4,5
9,2025-02-27 21:30:00,137.43,137.43,136.68,136.68,5
10,2025-02-27 21:45:00,136.71,137.53,136.71,137.47,5
11,2025-02-27 22:00:00,137.48,137.48,137.02,137.02,5
12,2025-02-27 22:15:00,136.87,136.92,136.06,136.92,5
13,2025-02-27 22:30:00,136.91,137.02,136.5,136.5,5
14,2025-02-27 22:45:00,136.56,136.88,136.52,136.85,5
15,2025-02-27 23:00:00,136.91,137.8,136.91,137.8,5
16,2025-02-27 23:15:00,137.26,137.39,136.9,136.9,5
17,2025-02-27 23:30:00,137.07,137.25,136.88,137.07,5
18,2025-02-27 23:45:00,136.87,137.59,136.87,137.52,5
19,2025-02-28 00:00:00,137.31,137.62,137.31,137.62,5
20,2025-02-28 00:15:00,137.71,137.71,137.17,137.17,5
21,2025-02-28 00:30:00,137.18,137.59,137.07,137.07,5
22,2025-02-28 00:45:00,136.86,137.26,136.86,136.94,5
23,2025-02-28 01:00:00,137.07,137.07,136.19,136.19,5
24,2025-02-28 01:15:00,135.97,136.44,135.97,136.44,5
25,2025-02-28 01:30:00,135.75,135.79,133.83,133.83,5
26,2025-02-28 01:45:00,132.65,132.65,130.6,132.03,5
27,2025-02-28 02:00:00,132.6,132.6,131.21,131.48,5
28,2025-02-28 02:15:00,130.61,131.98,130.61,131.27,5
29,2025-02-28 02:30:00,131.2,131.2,130.64,130.87,5
30,2025-02-28 02:45:00,129.14,129.28,128.7,128.7,5
31,2025-02-28 03:00:00,128.75,129.17,128.25,129.07,5
32,2025-02-28 03:15:00,129.51,130.78,129.51,130.39,5
33,2025-02-28 03:30:00,130.63,130.63,129.1,129.1,5
34,2025-02-28 03:45:00,128.85,128.85,127.93,128.76,5
35,2025-02-28 04:00:00,128.2,128.2,127.4,127.4,5
36,2025-02-28 04:15:00,126.76,126.89,126.53,126.53,5
37,2025-02-28 04:30:00,127.54,127.76,127.22,127.34,5
38,2025-02-28 04:45:00,126.76,127.58,125.57,127.58,5
